Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
connection to database successfull
[0mGET / [33m404 [0m3.630 ms - 139[0m
[0mGET / [33m404 [0m3.571 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m0.480 ms - 139[0m
[0mGET / [33m404 [0m0.449 ms - 139[0m
[0mGET / [33m404 [0m0.940 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.482 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m0.440 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m0.399 ms - 139[0m
[0mGET / [33m404 [0m0.646 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.365 ms - 139[0m
[0mGET / [33m404 [0m0.384 ms - 139[0m
[0mGET / [33m404 [0m0.955 ms - 139[0m
[0mGET / [33m404 [0m0.419 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.440 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.432 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m0.427 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.475 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.720 ms - 139[0m
[0mGET / [33m404 [0m0.350 ms - 139[0m
[0mGET / [33m404 [0m0.724 ms - 139[0m
[0mGET / [33m404 [0m0.778 ms - 139[0m
[0mGET / [33m404 [0m1.155 ms - 139[0m
[0mGET / [33m404 [0m1.230 ms - 139[0m
[0mGET / [33m404 [0m1.250 ms - 139[0m
[0mGET / [33m404 [0m1.295 ms - 139[0m
[0mGET / [33m404 [0m1.493 ms - 139[0m
[0mGET / [33m404 [0m1.241 ms - 139[0m
[0mGET / [33m404 [0m2.214 ms - 139[0m
[0mGET / [33m404 [0m1.127 ms - 139[0m
[0mGET / [33m404 [0m1.241 ms - 139[0m
[0mGET / [33m404 [0m1.277 ms - 139[0m
[0mGET / [33m404 [0m1.127 ms - 139[0m
[0mGET / [33m404 [0m1.257 ms - 139[0m
[0mGET / [33m404 [0m1.292 ms - 139[0m
[0mGET / [33m404 [0m1.287 ms - 139[0m
[0mGET / [33m404 [0m1.299 ms - 139[0m
[0mGET / [33m404 [0m1.244 ms - 139[0m
[0mGET / [33m404 [0m1.313 ms - 139[0m
[0mGET / [33m404 [0m1.143 ms - 139[0m
[0mGET / [33m404 [0m1.940 ms - 139[0m
[0mGET / [33m404 [0m2.830 ms - 139[0m
[0mGET / [33m404 [0m1.235 ms - 139[0m
[0mGET / [33m404 [0m0.789 ms - 139[0m
[0mGET / [33m404 [0m1.787 ms - 139[0m
[0mGET / [33m404 [0m1.588 ms - 139[0m
[0mGET / [33m404 [0m0.806 ms - 139[0m
[0mGET / [33m404 [0m0.808 ms - 139[0m
[0mGET / [33m404 [0m0.730 ms - 139[0m
[0mGET / [33m404 [0m1.451 ms - 139[0m
[0mGET / [33m404 [0m1.550 ms - 139[0m
[0mGET / [33m404 [0m0.805 ms - 139[0m
[0mGET / [33m404 [0m0.791 ms - 139[0m
[0mGET / [33m404 [0m1.781 ms - 139[0m
[0mGET / [33m404 [0m1.868 ms - 139[0m
[0mGET / [33m404 [0m0.682 ms - 139[0m
[0mGET / [33m404 [0m0.772 ms - 139[0m
[0mGET / [33m404 [0m0.768 ms - 139[0m
[0mGET / [33m404 [0m1.620 ms - 139[0m
[0mGET / [33m404 [0m1.605 ms - 139[0m
[0mGET / [33m404 [0m0.781 ms - 139[0m
[0mGET / [33m404 [0m1.571 ms - 139[0m
[0mGET / [33m404 [0m1.482 ms - 139[0m
[0mGET / [33m404 [0m0.802 ms - 139[0m
[0mGET / [33m404 [0m0.789 ms - 139[0m
[0mGET / [33m404 [0m0.783 ms - 139[0m
[0mGET / [33m404 [0m0.778 ms - 139[0m
[0mGET / [33m404 [0m0.681 ms - 139[0m
[0mGET / [33m404 [0m0.852 ms - 139[0m
[0mGET / [33m404 [0m0.797 ms - 139[0m
[0mGET / [33m404 [0m1.056 ms - 139[0m
[0mGET / [33m404 [0m1.675 ms - 139[0m
[0mGET / [33m404 [0m1.559 ms - 139[0m
[0mGET / [33m404 [0m0.764 ms - 139[0m
[0mGET / [33m404 [0m0.774 ms - 139[0m
[0mGET / [33m404 [0m1.393 ms - 139[0m
[0mGET / [33m404 [0m1.527 ms - 139[0m
[0mGET / [33m404 [0m1.401 ms - 139[0m
[0mGET / [33m404 [0m0.805 ms - 139[0m
[0mGET / [33m404 [0m0.769 ms - 139[0m
[0mGET / [33m404 [0m1.536 ms - 139[0m
[0mGET / [33m404 [0m2.591 ms - 139[0m
[0mGET / [33m404 [0m0.775 ms - 139[0m
[0mGET / [33m404 [0m0.751 ms - 139[0m
[0mGET / [33m404 [0m0.777 ms - 139[0m
[0mGET / [33m404 [0m4.124 ms - 139[0m
[0mGET / [33m404 [0m0.538 ms - 139[0m
[0mGET / [33m404 [0m0.666 ms - 139[0m
[0mGET / [33m404 [0m0.978 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.485 ms - 139[0m
[0mGET / [33m404 [0m0.475 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m1.194 ms - 139[0m
[0mGET / [33m404 [0m1.258 ms - 139[0m
[0mGET / [33m404 [0m0.616 ms - 139[0m
[0mGET / [33m404 [0m0.973 ms - 139[0m
[0mGET / [33m404 [0m1.186 ms - 139[0m
[0mGET / [33m404 [0m1.462 ms - 139[0m
[0mGET / [33m404 [0m0.773 ms - 139[0m
[0mGET / [33m404 [0m0.908 ms - 139[0m
[0mGET / [33m404 [0m0.775 ms - 139[0m
[0mGET / [33m404 [0m0.874 ms - 139[0m
[0mGET / [33m404 [0m1.796 ms - 139[0m
[0mGET / [33m404 [0m1.680 ms - 139[0m
[0mGET / [33m404 [0m1.352 ms - 139[0m
[0mGET / [33m404 [0m1.982 ms - 139[0m
[0mGET / [33m404 [0m0.912 ms - 139[0m
[0mGET / [33m404 [0m2.282 ms - 139[0m
[0mGET / [33m404 [0m1.959 ms - 139[0m
[0mGET / [33m404 [0m0.907 ms - 139[0m
[0mGET / [33m404 [0m0.894 ms - 139[0m
[0mGET / [33m404 [0m0.887 ms - 139[0m
[0mGET / [33m404 [0m1.888 ms - 139[0m
[0mGET / [33m404 [0m1.969 ms - 139[0m
[0mGET / [33m404 [0m1.347 ms - 139[0m
[0mGET / [33m404 [0m1.258 ms - 139[0m
[0mGET / [33m404 [0m0.605 ms - 139[0m
[0mGET / [33m404 [0m1.083 ms - 139[0m
[0mGET / [33m404 [0m1.425 ms - 139[0m
[0mGET / [33m404 [0m0.639 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.400 ms - 139[0m
[0mGET / [33m404 [0m0.622 ms - 139[0m
[0mGET / [33m404 [0m0.822 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.434 ms - 139[0m
[0mGET / [33m404 [0m0.393 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.591 ms - 139[0m
[0mGET / [33m404 [0m0.558 ms - 139[0m
[0mGET / [33m404 [0m0.855 ms - 139[0m
[0mGET / [33m404 [0m2.367 ms - 139[0m
[0mGET / [33m404 [0m0.609 ms - 139[0m
[0mGET / [33m404 [0m0.813 ms - 139[0m
[0mGET / [33m404 [0m0.522 ms - 139[0m
[0mGET / [33m404 [0m0.620 ms - 139[0m
[0mGET / [33m404 [0m0.586 ms - 139[0m
[0mGET / [33m404 [0m0.630 ms - 139[0m
[0mGET / [33m404 [0m1.186 ms - 139[0m
[0mGET / [33m404 [0m0.586 ms - 139[0m
[0mGET / [33m404 [0m0.703 ms - 139[0m
[0mGET / [33m404 [0m0.753 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.370 ms - 139[0m
[0mGET / [33m404 [0m0.370 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.391 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.746 ms - 139[0m
[0mGET / [33m404 [0m0.866 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m1.279 ms - 139[0m
[0mGET / [33m404 [0m0.333 ms - 139[0m
[0mGET / [33m404 [0m0.660 ms - 139[0m
[0mGET / [33m404 [0m0.610 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.376 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.332 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.259 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.744 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.621 ms - 139[0m
[0mGET / [33m404 [0m0.742 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m0.725 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m1.874 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.635 ms - 139[0m
[0mGET / [33m404 [0m0.701 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.637 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m1.358 ms - 139[0m
[0mGET / [33m404 [0m1.269 ms - 139[0m
[0mGET / [33m404 [0m0.495 ms - 139[0m
[0mGET / [33m404 [0m0.633 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.338 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.343 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.576 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.321 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
